[0.027s] Invoking command in '/home/zega/Desktop/ros_dev/src/build/my_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/zega/Desktop/ros_dev/src/build/my_gazebo -- -j6 -l6
[0.060s] Invoked command in '/home/zega/Desktop/ros_dev/src/build/my_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/zega/Desktop/ros_dev/src/build/my_gazebo -- -j6 -l6
[0.090s] Invoking command in '/home/zega/Desktop/ros_dev/src/build/my_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/zega/Desktop/ros_dev/src/build/my_gazebo
[0.097s] -- Install configuration: ""
[0.101s] -- Up-to-date symlink: /home/zega/Desktop/ros_dev/src/install/my_gazebo/share/my_gazebo/rviz_config/rviz_view.rviz
[0.101s] -- Up-to-date symlink: /home/zega/Desktop/ros_dev/src/install/my_gazebo/share/my_gazebo/world/test_world.world
[0.102s] -- Up-to-date symlink: /home/zega/Desktop/ros_dev/src/install/my_gazebo/share/my_gazebo/topics/gazebo_robot_movement.py
[0.102s] -- Up-to-date symlink: /home/zega/Desktop/ros_dev/src/install/my_gazebo/share/my_gazebo/topics/lazerOdometry_sim.py
[0.102s] -- Up-to-date symlink: /home/zega/Desktop/ros_dev/src/install/my_gazebo/share/my_gazebo/topics/spider_robot_comannd_centerV2.py
[0.102s] -- Up-to-date symlink: /home/zega/Desktop/ros_dev/src/install/my_gazebo/share/my_gazebo/topics/spider_robot_command_sender.py
[0.103s] -- Up-to-date symlink: /home/zega/Desktop/ros_dev/src/install/my_gazebo/share/my_gazebo/topics/spider_robot_controller.py
[0.103s] -- Up-to-date symlink: /home/zega/Desktop/ros_dev/src/install/my_gazebo/share/ament_index/resource_index/package_run_dependencies/my_gazebo
[0.103s] -- Up-to-date symlink: /home/zega/Desktop/ros_dev/src/install/my_gazebo/share/ament_index/resource_index/parent_prefix_path/my_gazebo
[0.104s] -- Up-to-date symlink: /home/zega/Desktop/ros_dev/src/install/my_gazebo/share/my_gazebo/environment/ament_prefix_path.sh
[0.104s] -- Up-to-date symlink: /home/zega/Desktop/ros_dev/src/install/my_gazebo/share/my_gazebo/environment/ament_prefix_path.dsv
[0.106s] -- Up-to-date symlink: /home/zega/Desktop/ros_dev/src/install/my_gazebo/share/my_gazebo/environment/path.sh
[0.110s] -- Up-to-date symlink: /home/zega/Desktop/ros_dev/src/install/my_gazebo/share/my_gazebo/environment/path.dsv
[0.110s] -- Up-to-date symlink: /home/zega/Desktop/ros_dev/src/install/my_gazebo/share/my_gazebo/local_setup.bash
[0.110s] -- Up-to-date symlink: /home/zega/Desktop/ros_dev/src/install/my_gazebo/share/my_gazebo/local_setup.sh
[0.110s] -- Up-to-date symlink: /home/zega/Desktop/ros_dev/src/install/my_gazebo/share/my_gazebo/local_setup.zsh
[0.110s] -- Up-to-date symlink: /home/zega/Desktop/ros_dev/src/install/my_gazebo/share/my_gazebo/local_setup.dsv
[0.111s] -- Symlinking: /home/zega/Desktop/ros_dev/src/install/my_gazebo/share/my_gazebo/package.dsv
[0.117s] -- Up-to-date symlink: /home/zega/Desktop/ros_dev/src/install/my_gazebo/share/ament_index/resource_index/packages/my_gazebo
[0.118s] -- Up-to-date symlink: /home/zega/Desktop/ros_dev/src/install/my_gazebo/share/my_gazebo/cmake/my_gazeboConfig.cmake
[0.118s] -- Up-to-date symlink: /home/zega/Desktop/ros_dev/src/install/my_gazebo/share/my_gazebo/cmake/my_gazeboConfig-version.cmake
[0.118s] -- Up-to-date symlink: /home/zega/Desktop/ros_dev/src/install/my_gazebo/share/my_gazebo/package.xml
[0.120s] Invoked command in '/home/zega/Desktop/ros_dev/src/build/my_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/zega/Desktop/ros_dev/src/build/my_gazebo
